,property_type,state,lat,lon,area_m2,price_mxn
1,apartment,Nuevo León,25.721081,-100.345581,72,"$1,300,000.00"
2,apartment,Puebla,,,190,"$2,500,000.00"
3,house,Morelos,23.634501,-102.552788,360,"$5,300,000.00"
4,house,Morelos,,,76,"$820,000.00"
5,house,Puebla,,,200,"$1,100,000.00"
6,house,San Luis Potosí,,,162,"$1,860,000.00"
7,apartment,Estado de México,19.2720402,-99.572013,85,"$1,250,000.00"
8,house,San Luis Potosí,22.13888212,-100.9965101,158,"$2,120,000.00"
9,apartment,Distrito Federal,19.394558,-99.129707,65,"$758,190.00"
10,house,Morelos,,,216,"$2,750,000.00"
11,house,Veracruz de Ignacio de la Llave,19.1680666,-96.160663,100,"$670,000.00"
12,apartment,Distrito Federal,19.3261963,-99.14058611,74,"$2,990,000.00"
13,house,Yucatán,21.0552216,-89.6583682,220,"$2,137,000.00"
14,house,Chihuahua,28.691416,-106.13604,236,"$2,100,000.00"
15,house,Morelos,,,277,"$5,700,000.00"
16,apartment,Jalisco,20.641428,-103.417295,85,"$1,690,000.00"
17,house,San Luis Potosí,22.126078,-100.944672,131,"$1,045,000.00"
18,house,Puebla,19.03642362,-98.19941841,337,"$3,100,000.00"
19,apartment,Distrito Federal,19.367239,-99.186126,92,"$3,500,000.00"
20,apartment,Guerrero,16.851935,-99.844955,195,"$2,000,000.00"
21,house,Veracruz de Ignacio de la Llave,19.153019,-96.12487,207,"$2,750,000.00"
22,house,Nuevo León,25.75013289,-100.2701137,280,"$1,990,000.00"
23,apartment,Estado de México,19.536253,-99.240456,99,"$1,250,000.00"
24,house,Chiapas,19.673779,-101.187927,210,"$2,600,000.00"
25,house,Baja California,32.4690603,-116.8196303,111,"$1,366,313.00"
26,house,Yucatán,21.030771,-89.646347,150,"$1,200,000.00"
27,house,Chiapas,16.717077,-93.162903,170,"$1,800,000.00"
28,house,Morelos,18.813908,-99.201675,86,"$1,000,000.00"
29,apartment,Distrito Federal,19.473001,-99.087491,79,"$680,990.00"
30,house,Yucatán,21.072905,-89.65963,190,"$1,850,000.00"
31,house,Querétaro,20.618279,-100.346985,237,"$3,000,000.00"
32,house,Yucatán,21.075163,-89.516731,300,"$2,190,000.00"
33,house,Guerrero,16.86597275,-99.87171739,300,"$2,500,000.00"
34,house,Chiapas,,,270,"$3,300,000.00"
35,house,Estado de México,,,350,"$4,000,000.00"
36,house,Veracruz de Ignacio de la Llave,25.582705,-103.376805,232,"$1,550,000.00"
37,house,Yucatán,21.017197,-89.574516,220,"$1,750,000.00"
38,house,Hidalgo,20.036614,-98.77615,295,"$1,800,000.00"
39,house,Yucatán,21.0399331,-89.5965747,240,"$1,890,000.00"
40,house,Morelos,18.893921,-99.221429,160,"$2,850,000.00"
41,house,Aguascalientes,,,140,"$650,000.00"
42,house,Veracruz de Ignacio de la Llave,25.545829,-103.38708,115,"$1,100,000.00"
43,house,Quintana Roo,21.139086,-86.84964,290,"$2,250,000.00"
44,house,Chiapas,19.681248,-101.209167,180,"$1,350,000.00"
45,apartment,Distrito Federal,19.271467,-99.146309,98,"$2,486,000.00"
46,house,Chiapas,19.724886,-101.118018,120,"$1,400,000.00"
47,house,Estado de México,19.420156,-99.249458,378,"$6,100,000.00"
48,apartment,Puebla,,,212,"$5,368,000.00"
49,house,Guanajuato,20.684505,-101.406695,280,"$3,600,000.00"
50,house,Guanajuato,,,150,"$1,900,000.00"
51,house,Puebla,18.984862,-98.222234,299,"$4,400,000.00"
52,house,Distrito Federal,19.289286,-99.158066,140,"$2,360,000.00"
53,house,San Luis Potosí,22.150696,-101.010025,172,"$1,540,000.00"
54,apartment,Distrito Federal,19.444924,-99.139843,60,"$879,333.00"
55,house,Tabasco,18.017324,-92.899362,98,"$700,000.00"
56,house,Puebla,19.014643,-98.170731,286,"$4,950,000.00"
57,house,Estado de México,,,270,"$6,000,000.00"
58,house,Tamaulipas,22.258686,-97.851753,163,"$2,000,000.00"
59,house,Distrito Federal,19.378482,-99.220795,100,"$3,820,163.00"
60,house,Morelos,18.93409,-99.254997,240,"$3,400,000.00"
61,house,Yucatán,,,385,"$5,950,000.00"
62,house,Yucatán,21.0315095,-89.600513,325,"$3,550,000.00"
63,apartment,Yucatán,21.072905,-89.65963,190,"$3,500,000.00"
64,apartment,Morelos,18.923538,-99.241848,110,"$1,100,000.00"
65,apartment,Distrito Federal,,,92,"$1,280,000.00"
66,house,Querétaro,20.681293,-100.329622,155,"$1,850,000.00"
67,apartment,Puebla,,,121,"$2,390,000.00"
68,house,Morelos,18.821062,-98.949371,120,"$1,320,000.00"
69,apartment,Guerrero,16.8531086,-99.8236533,141,"$2,300,000.00"
70,apartment,Puebla,19.049024,-98.281669,127,"$1,690,000.00"
71,house,Tamaulipas,22.34005336,-97.88609952,165,"$1,700,000.00"
72,house,Morelos,18.862602,-99.213448,145,"$1,850,000.00"
73,apartment,Morelos,,,105,"$1,840,000.00"
74,apartment,Yucatán,21.018724,-89.589836,60,"$895,000.00"
75,house,Jalisco,20.569456,-103.50165,176,"$2,350,000.00"
76,house,Yucatán,,,296,"$2,600,000.00"
77,apartment,Distrito Federal,19.3934457,-99.1796926,100,"$5,304,678.00"
78,house,Puebla,,,92,"$960,000.00"
79,apartment,Distrito Federal,19.436024,-99.15461,64,"$4,500,000.00"
80,apartment,Distrito Federal,19.378009,-99.193543,180,"$1,485,600.00"
81,apartment,Distrito Federal,19.416294,-99.16748,117,"$5,499,000.00"
82,house,Querétaro,,,134,"$1,690,000.00"
83,house,Morelos,18.859078,-99.176287,82,"$760,000.00"
84,house,Querétaro,20.692161,-100.465025,258,"$2,800,000.00"
85,house,Querétaro,20.394361,-99.973053,120,"$1,400,000.00"
86,house,Baja California,32.453504,-117.038495,111,"$1,366,313.00"
87,house,Yucatán,,,135,"$1,010,000.00"
88,house,Tabasco,23.634501,-102.552788,82,"$850,000.00"
89,house,Estado de México,19.619862,-99.146996,75,"$703,705.00"
90,house,Veracruz de Ignacio de la Llave,,,255,"$2,850,000.00"
91,house,Hidalgo,20.059035,-98.790359,240,"$2,700,000.00"
92,house,Estado de México,19.468129,-99.04049,86,"$813,345.00"
93,house,Yucatán,21.0424858,-89.5568382,200,"$1,735,000.00"
94,house,Guerrero,16.758369,-99.768737,136,"$2,559,600.00"
95,house,Querétaro,,,112,"$1,519,200.00"
96,house,Nuevo León,25.6315927,-100.1953926,90,"$820,000.00"
97,apartment,Quintana Roo,21.15958774,-86.82220861,145,"$3,160,000.00"
98,apartment,Guerrero,16.860338,-99.870399,250,"$1,900,000.00"
99,apartment,Guerrero,16.86656582,-99.88082886,108,"$980,000.00"
100,apartment,Jalisco,20.685983,-103.447155,64,"$1,470,000.00"
101,house,Yucatán,21.0751632,-89.5167298,252,"$1,974,967.00"
102,apartment,Distrito Federal,19.376822,-99.174675,114,"$4,436,000.00"
103,apartment,Puebla,19.0303511,-98.3143192,102,"$1,850,000.00"
104,house,Distrito Federal,19.433274,-99.210758,304,"$4,398,100.00"
105,apartment,Distrito Federal,19.394358,-99.177444,100,"$4,358,600.00"
106,house,Yucatán,21.039522,-89.563911,146,"$1,450,000.00"
107,house,Morelos,18.8954874,-99.1732936,154,"$1,780,000.00"
108,house,Puebla,18.984862,-98.222234,289,"$4,300,000.00"
109,house,Yucatán,21.072905,-89.65963,90,"$1,200,000.00"
110,house,Morelos,18.813908,-99.201675,67,"$650,000.00"
111,house,Jalisco,20.424117,-103.29756,299,"$3,100,000.00"
112,house,Yucatán,21.0381057,-89.5933722,182,"$1,995,000.00"
113,house,Estado de México,19.28283025,-99.56667352,267,"$3,000,000.00"
114,house,Veracruz de Ignacio de la Llave,,,370,"$3,500,000.00"
115,house,Chihuahua,28.6464221,-106.0860628,233,"$2,950,000.00"
116,apartment,Estado de México,19.5652097,-99.2646998,87,"$1,850,000.00"
117,house,Estado de México,19.284855,-98.950752,80,"$1,320,000.00"
118,house,Nayarit,20.70506,-105.269812,101,"$1,250,000.00"
119,house,Distrito Federal,19.2753576,-99.1675547,370,"$5,000,000.00"
120,apartment,Veracruz de Ignacio de la Llave,19.137135,-96.112946,110,"$1,100,000.00"
121,house,Jalisco,20.675995,-103.420837,220,"$4,050,000.00"
122,house,Tamaulipas,22.3151894,-97.8573594,318,"$900,000.00"
123,house,Distrito Federal,,,220,"$1,600,000.00"
124,apartment,Distrito Federal,19.436404,-99.173617,70,"$1,710,284.00"
125,house,Quintana Roo,21.095711,-86.869343,147,"$1,869,000.00"
126,house,Baja California,32.509445,-116.985857,104,"$1,500,000.00"
127,house,Morelos,,,333,"$3,600,000.00"
128,house,Jalisco,20.616705,-103.413612,105,"$1,250,000.00"
129,house,Sinaloa,,,183,"$725,000.00"
130,house,Sinaloa,23.215713,-106.418182,315,"$4,800,000.00"
131,house,Yucatán,21.039522,-89.563911,277,"$2,800,000.00"
132,house,Yucatán,21.072905,-89.65963,240,"$2,335,000.00"
133,house,Yucatán,21.072905,-89.65963,201,"$1,429,000.00"
134,apartment,Yucatán,21.015982,-89.705116,172,"$3,350,000.00"
135,apartment,San Luis Potosí,22.12590752,-100.9865534,103,"$1,020,000.00"
136,house,Querétaro,20.547674,-100.394761,110,"$980,000.00"
137,apartment,Jalisco,20.677448,-103.400405,135,"$4,500,000.00"
138,house,Morelos,,,270,"$5,000,000.00"
139,house,Veracruz de Ignacio de la Llave,20.9638852,-97.4124504,88,"$850,000.00"
140,apartment,Distrito Federal,19.4034054,-99.1825418,120,"$3,976,910.00"
141,house,Querétaro,20.3951106,-99.9856344,180,"$1,400,000.00"
142,house,Estado de México,19.536936,-99.22732,270,"$3,500,000.00"
143,apartment,Distrito Federal,19.453142,-99.180214,68,"$1,000,000.00"
144,house,Veracruz de Ignacio de la Llave,19.14966827,-96.12028599,150,"$1,350,000.00"
145,house,Distrito Federal,19.3434214,-99.1294848,280,"$5,980,000.00"
146,house,Hidalgo,20.099826,-98.772656,140,"$985,000.00"
147,house,Distrito Federal,19.473623,-99.124863,147,"$2,325,966.00"
148,house,Querétaro,,,279,"$3,151,000.00"
149,apartment,Querétaro,20.5835963,-100.3729496,144,"$3,045,000.00"
150,house,Puebla,23.634501,-102.552788,173,"$2,650,000.00"
151,house,Querétaro,20.58787576,-100.446496,111,"$1,324,000.00"
152,house,Colima,19.232695,-103.696887,189,"$1,200,000.00"
153,apartment,Baja California,32.440475,-116.983772,70,"$689,000.00"
154,house,Veracruz de Ignacio de la Llave,19.513165,-96.898109,130,"$2,250,000.00"
155,house,Hidalgo,23.634501,-102.552784,140,"$1,500,000.00"
156,house,Chihuahua,28.6983446,-106.0940375,350,"$4,400,000.00"
157,house,Sinaloa,24.770091,-107.444782,155,"$1,450,000.00"
158,house,Chiapas,,,200,"$1,150,000.00"
159,house,Tamaulipas,26.078394,-98.325452,80,"$850,000.00"
160,house,Sonora,28.95479589,-111.0455946,206,"$1,650,000.00"
161,house,Nuevo León,25.626854,-100.188538,170,"$1,500,000.00"
162,house,Querétaro,20.662301,-100.441093,235,"$2,500,000.00"
163,apartment,Yucatán,,,202,"$3,999,000.00"
164,apartment,Quintana Roo,21.04980598,-86.85358784,178,"$3,906,000.00"
165,house,Chiapas,16.740425,-93.12841,170,"$1,800,000.00"
166,house,Chiapas,,,180,"$2,200,000.00"
167,apartment,Distrito Federal,19.395097,-99.150424,65,"$1,008,953.00"
168,house,Puebla,,,189,"$2,750,000.00"
169,apartment,Morelos,18.960824,-99.268107,92,"$1,100,000.00"
170,house,Querétaro,20.7037,-100.462857,220,"$3,200,000.00"
171,house,Chihuahua,28.64073,-106.109581,300,"$3,750,000.00"
172,apartment,Distrito Federal,19.305233,-99.12269,75,"$905,000.00"
173,apartment,Estado de México,19.379597,-99.293808,80,"$3,170,400.00"
174,house,Estado de México,19.26183971,-99.58393506,195,"$2,600,000.00"
175,apartment,Distrito Federal,19.2753576,-99.1675547,101,"$3,295,000.00"
176,house,Durango,25.553129,-103.510059,187,"$800,000.00"
177,apartment,Morelos,18.93409,-99.254997,130,"$1,800,000.00"
178,house,Distrito Federal,19.346687,-99.011513,115,"$1,695,000.00"
179,house,Guerrero,16.838398,-99.897744,113,"$1,850,000.00"
180,house,Colima,,,96,"$910,000.00"
181,house,Estado de México,19.482168,-99.264038,140,"$646,413.00"
182,house,Baja California,,,86,"$1,042,540.00"
183,house,Sinaloa,24.8427771,-107.3931108,117,"$900,000.00"
184,house,Quintana Roo,21.101317,-86.862888,182,"$2,550,000.00"
185,house,Querétaro,,,200,"$2,400,000.00"
186,house,Quintana Roo,21.164147,-86.868479,330,"$3,761,660.00"
187,house,Morelos,,,110,"$1,663,550.00"
188,apartment,Nuevo León,25.647146,-100.356804,100,"$3,800,000.00"
189,house,Nuevo León,25.64423457,-100.2966356,228,"$2,700,000.00"
190,house,Sonora,29.0904798,-110.9747137,298,"$3,500,000.00"
191,house,Yucatán,,,271,"$2,380,000.00"
192,house,Baja California Sur,24.15963233,-110.3057599,96,"$1,250,000.00"
193,house,Jalisco,20.784784,-103.471496,79,"$780,000.00"
194,house,Tamaulipas,22.2465535,-97.8721436,109,"$1,500,000.00"
195,house,Estado de México,19.569101,-99.303513,180,"$4,780,000.00"
196,house,Nuevo León,,,160,"$1,330,000.00"
197,house,Yucatán,21.039522,-89.563911,214,"$2,240,000.00"
198,house,Querétaro,20.555649,-100.38488,325,"$3,920,000.00"
199,apartment,Distrito Federal,19.405298,-99.164986,74,"$4,280,000.00"
200,apartment,Distrito Federal,19.258038,-99.161589,160,"$2,800,000.00"
201,house,Morelos,18.823669,-99.227295,165,"$1,650,000.00"
202,apartment,Distrito Federal,19.377171,-99.188503,75,"$2,028,000.00"
203,house,Yucatán,21.017197,-89.574516,206,"$2,160,500.00"
204,house,Morelos,18.892714,-99.1996,90,"$1,100,000.00"
205,house,Estado de México,19.636706,-99.101569,250,"$2,500,000.00"
206,house,Yucatán,21.039522,-89.563911,274,"$2,895,000.00"
207,house,Veracruz de Ignacio de la Llave,,,195,"$2,300,000.00"
208,house,Veracruz de Ignacio de la Llave,18.134026,-94.476112,235,"$3,150,000.00"
209,house,Yucatán,21.07671918,-89.62775633,155,"$1,290,000.00"
210,apartment,Distrito Federal,19.401509,-99.154034,90,"$2,211,668.00"
211,apartment,Morelos,,,83,"$1,100,000.00"
212,house,Tabasco,18.072582,-93.165413,350,"$1,260,000.00"
213,house,Chiapas,,,95,"$1,210,000.00"
214,house,Veracruz de Ignacio de la Llave,,,100,"$700,000.00"
215,house,Estado de México,,,210,"$4,400,000.00"
216,house,Hidalgo,,,130,"$1,280,000.00"
217,house,Yucatán,21.072905,-89.65963,190,"$1,850,000.00"
218,house,Tamaulipas,22.247913,-97.875565,263,"$2,420,000.00"
219,house,San Luis Potosí,22.148722,-101.00119,190,"$2,200,000.00"
220,house,Baja California,32.494743,-117.016784,92,"$980,000.00"
221,house,San Luis Potosí,22.18978923,-100.9525537,138,"$950,000.00"
222,house,Puebla,18.96295456,-98.27967882,222,"$2,880,000.00"
223,house,Morelos,18.8859084,-99.19064,110,"$1,650,000.00"
224,house,Chihuahua,28.643902,-106.130157,355,"$4,950,000.00"
225,apartment,Distrito Federal,19.347683,-99.165877,135,"$4,500,000.00"
226,apartment,Distrito Federal,19.375374,-99.137657,110,"$1,480,000.00"
227,house,Distrito Federal,19.52395,-99.152881,95,"$2,805,000.00"
228,house,Guerrero,16.757619,-99.767532,140,"$2,750,000.00"
229,house,Yucatán,21.075163,-89.516731,197,"$1,730,000.00"
230,house,Puebla,19.02038,-98.207626,380,"$3,900,000.00"
231,house,Aguascalientes,21.9243493,-102.2833909,140,"$680,000.00"
232,house,Quintana Roo,21.1351429,-86.837489,80,"$850,000.00"
233,apartment,Distrito Federal,19.39365,-99.14769,75,"$2,992,300.00"
234,house,Nuevo León,25.733049,-100.22847,200,"$1,320,000.00"
235,house,Baja California Sur,24.141701,-110.347267,275,"$3,500,000.00"
236,house,Jalisco,20.579091,-103.430379,164,"$1,650,000.00"
237,house,Nuevo León,25.731798,-100.349091,180,"$1,410,453.00"
238,house,Estado de México,19.672207,-99.015656,122,"$2,650,000.00"
239,apartment,Estado de México,19.401066,-99.277168,190,"$5,800,000.00"
240,house,Yucatán,21.00227,-89.5650908,131,"$1,322,000.00"
241,house,Quintana Roo,20.680066,-87.038345,208,"$3,360,000.00"
242,apartment,Guerrero,16.86483064,-99.87526059,61,"$850,000.00"
243,house,Jalisco,20.760167,-103.379168,83,"$850,000.00"
244,house,Estado de México,,,260,"$3,950,000.00"
245,house,Yucatán,21.02838037,-89.56463993,174,"$675,000.00"
246,house,Tlaxcala,19.341597,-98.215828,180,"$3,200,000.00"
247,house,Veracruz de Ignacio de la Llave,25.596904,-103.4203,118,"$850,000.00"
248,house,Chiapas,19.665554,-101.235738,115,"$1,475,000.00"
249,house,Nuevo León,,,198,"$3,360,000.00"
250,house,Sinaloa,,,159,"$1,720,000.00"
251,house,Estado de México,19.650003,-99.220367,245,"$1,900,000.00"
252,house,Nuevo León,25.7708161,-100.4340179,100,"$1,150,000.00"
253,house,Tamaulipas,22.2331041,-97.861099,130,"$1,750,000.00"
254,house,Nuevo León,25.723276,-100.401518,278,"$4,570,000.00"
255,house,Puebla,19.044477,-98.328011,260,"$4,500,000.00"
256,house,Estado de México,19.562922,-99.254974,120,"$870,000.00"
257,apartment,Nuevo León,25.580088,-100.239685,130,"$1,980,000.00"
258,house,Puebla,19.055344,-98.212046,146,"$1,450,000.00"
259,house,Morelos,23.634501,-102.552788,290,"$4,200,000.00"
260,apartment,Distrito Federal,19.34189,-99.166374,80,"$1,855,900.00"
261,house,Estado de México,19.404718,-99.263313,139,"$4,800,000.00"
262,house,Querétaro,20.675023,-100.457086,304,"$5,200,000.00"
263,house,Puebla,,,252,"$2,484,000.00"
264,house,Estado de México,19.532259,-99.23214,220,"$3,876,000.00"
265,house,Tamaulipas,22.313122,-97.858559,193,"$950,000.00"
266,house,Tamaulipas,22.29275303,-97.89062485,88,"$1,150,000.00"
267,house,Morelos,18.864874,-98.925911,130,"$1,650,000.00"
268,house,Querétaro,20.726007,-100.442642,290,"$3,790,000.00"
269,apartment,Distrito Federal,,,120,"$5,250,000.00"
270,house,Nayarit,20.7204378,-105.2706825,152,"$1,250,000.00"
271,house,Veracruz de Ignacio de la Llave,19.1368849,-96.1093008,130,"$1,100,000.00"
272,apartment,Estado de México,19.291351,-99.668945,85,"$912,000.00"
273,apartment,Morelos,18.9242095,-99.2215659,80,"$750,000.00"
274,apartment,Quintana Roo,21.152496,-86.869834,99,"$2,800,000.00"
275,house,Puebla,19.027103,-98.270025,166,"$1,580,000.00"
276,house,Nuevo León,25.56551,-100.223213,350,"$4,250,000.00"
277,house,Nuevo León,,,210,"$1,300,000.00"
278,house,Morelos,18.813505,-98.953514,140,"$1,200,000.00"
279,house,Yucatán,21.039522,-89.563911,253,"$2,285,000.00"
280,house,Morelos,18.804409,-98.959038,230,"$1,250,000.00"
281,house,Guerrero,,,180,"$950,000.00"
282,house,Nuevo León,25.584658,-100.257912,350,"$4,990,000.00"
283,house,Estado de México,19.225745,-99.567856,270,"$3,950,000.00"
284,house,Jalisco,20.763189,-103.389053,95,"$1,550,000.00"
285,house,Distrito Federal,19.383512,-99.084804,115,"$1,790,000.00"
286,house,Jalisco,20.6460186,-105.2267944,160,"$2,400,000.00"
287,apartment,Distrito Federal,19.367025,-99.170349,85,"$3,150,000.00"
288,house,San Luis Potosí,,,350,"$4,850,000.00"
289,house,Querétaro,,,230,"$2,550,000.00"
290,house,Querétaro,20.604974,-100.409786,110,"$990,000.00"
291,house,Aguascalientes,21.93248,-102.297005,305,"$3,650,000.00"
292,house,Puebla,,,267,"$3,350,000.00"
293,house,San Luis Potosí,22.133745,-101.016029,126,"$2,149,000.00"
294,apartment,Puebla,19.054064,-98.245911,87,"$892,500.00"
295,house,Puebla,19.0303511,-98.3143192,122,"$2,160,000.00"
296,house,Morelos,18.947784,-99.201675,300,"$4,600,000.00"
297,house,Veracruz de Ignacio de la Llave,,,233,"$1,650,000.00"
298,apartment,Distrito Federal,19.3418937,-99.2245237,145,"$4,650,000.00"
299,house,Estado de México,,,96,"$970,000.00"
300,house,Veracruz de Ignacio de la Llave,20.963127,-97.385071,200,"$3,500,000.00"
301,house,Estado de México,19.550089,-99.214828,87,"$969,000.00"
302,house,Baja California,,,101,"$1,208,661.00"
303,house,Tamaulipas,22.307415,-97.859846,61,"$640,000.00"
304,house,Morelos,18.8879389,-99.0247871,76,"$1,300,000.00"
305,house,Yucatán,21.030668,-89.599258,144,"$1,649,000.00"
306,apartment,Veracruz de Ignacio de la Llave,19.10283721,-96.11123085,160,"$1,750,000.00"
307,house,Distrito Federal,19.353592,-99.177275,360,"$4,386,000.00"
308,house,Yucatán,,,223,"$2,350,440.00"
309,house,Estado de México,,,196,"$1,030,000.00"
310,house,Yucatán,21.01144518,-89.57977295,222,"$2,150,000.00"
311,house,Estado de México,19.263756,-99.540924,134,"$1,750,000.00"
312,house,Estado de México,19.415097,-98.918523,85,"$940,000.00"
313,house,Distrito Federal,19.471368,-99.08649,280,"$2,680,000.00"
314,house,Querétaro,,,217,"$3,000,000.00"
315,house,Veracruz de Ignacio de la Llave,19.125807,-96.104954,251,"$2,650,000.00"
316,house,Distrito Federal,19.414261,-99.104118,167,"$4,500,000.00"
317,house,Baja California,32.469454,-117.003688,93,"$1,699,000.00"
318,house,Estado de México,19.5224961,-99.255074,230,"$4,326,000.00"
319,house,Yucatán,21.039522,-89.563911,181,"$1,860,000.00"
320,house,Quintana Roo,20.6295586,-87.0738851,143,"$2,430,000.00"
321,house,Veracruz de Ignacio de la Llave,19.17078,-96.12487,380,"$4,500,000.00"
322,house,Chiapas,16.756552,-93.181732,326,"$3,652,132.00"
323,house,Querétaro,20.5745579,-100.4129676,160,"$3,700,000.00"
324,house,Jalisco,20.62192,-103.259237,250,"$2,100,000.00"
325,apartment,Yucatán,21.06334852,-89.61303592,60,"$889,000.00"
326,house,Nuevo León,25.749624,-100.304192,172,"$2,300,000.00"
327,house,Puebla,19.036623,-98.190544,204,"$1,500,000.00"
328,house,Distrito Federal,19.358008,-99.127094,95,"$1,922,000.00"
329,house,Chiapas,19.701565,-101.270798,250,"$1,200,000.00"
330,apartment,Distrito Federal,19.415143,-99.14685,70,"$692,000.00"
331,house,Veracruz de Ignacio de la Llave,18.1479784,-94.4626507,157,"$2,300,000.00"
332,apartment,Puebla,,,180,"$3,790,000.00"
333,apartment,Guerrero,16.794599,-99.83012,230,"$3,950,000.00"
334,house,Querétaro,20.594322,-100.365929,298,"$3,300,000.00"
335,house,Morelos,18.919898,-98.978835,190,"$1,850,000.00"
336,house,Veracruz de Ignacio de la Llave,19.074387,-96.086259,245,"$2,875,000.00"
337,house,Guerrero,16.758724,-99.767563,142,"$1,900,000.00"
338,house,Chiapas,,,122,"$1,650,000.00"
339,house,Estado de México,19.650003,-99.220367,132,"$2,605,000.00"
340,house,Estado de México,19.72876,-99.461708,90,"$1,335,000.00"
341,apartment,Puebla,,,135,"$2,400,000.00"
342,house,Jalisco,23.634501,-102.552788,127,"$1,600,000.00"
343,house,Yucatán,20.999449,-89.6334,300,"$4,350,000.00"
344,house,Yucatán,21.0411724,-89.5550539,215,"$1,865,085.00"
345,house,Chihuahua,,,160,"$970,000.00"
346,house,Puebla,19.105051,-98.243682,170,"$1,850,000.00"
347,apartment,Yucatán,21.0381057,-89.5933722,186,"$2,826,054.00"
348,house,Veracruz de Ignacio de la Llave,19.136782,-96.123543,210,"$1,700,000.00"
349,house,Baja California,32.63496,-115.391907,110,"$1,950,000.00"
350,house,Yucatán,21.039522,-89.563911,223,"$2,392,607.00"
