,property_type,state,lat,lon,area_m2,price_mxn
351,house,Veracruz de Ignacio de la Llave,25.535009,-103.302429,350,"$800,000.00"
352,house,Nayarit,20.7053975,-105.2684878,101,"$1,250,000.00"
353,house,Veracruz de Ignacio de la Llave,25.659972,-103.366303,170,"$940,000.00"
354,house,Tamaulipas,22.2722052,-97.8476749,214,"$2,450,000.00"
355,house,Morelos,18.867191,-99.180214,184,"$1,650,000.00"
356,house,Querétaro,20.6962084,-100.4506587,120,"$1,450,000.00"
357,house,Querétaro,,,184,"$1,750,000.00"
358,apartment,Guerrero,,,145,"$2,700,000.00"
359,house,Baja California Sur,,,174,"$1,550,000.00"
360,house,Distrito Federal,19.285162,-99.194185,150,"$2,090,000.00"
361,house,Estado de México,19.497893,-99.244125,250,"$4,450,000.00"
362,apartment,Guerrero,23.634501,-102.552788,170,"$3,000,000.00"
363,house,Veracruz de Ignacio de la Llave,,,122,"$794,000.00"
364,house,Puebla,,,190,"$2,550,000.00"
365,house,Sonora,23.634501,-102.552788,383,"$3,500,000.00"
366,house,Querétaro,20.389062,-99.957622,95,"$930,000.00"
367,apartment,Guerrero,16.828667,-99.858981,137,"$1,850,000.00"
368,house,Querétaro,20.705742,-100.444016,258,"$4,000,000.00"
369,apartment,Distrito Federal,19.35782,-99.149406,80,"$1,295,000.00"
370,house,Morelos,18.864874,-98.925911,121,"$1,250,000.00"
371,house,Distrito Federal,19.342911,-99.224472,120,"$3,267,032.00"
372,house,Estado de México,23.634501,-102.552788,228,"$2,831,000.00"
373,house,Sonora,29.063726,-110.976746,102,"$1,100,000.00"
374,house,Nuevo León,25.801826,-100.196945,190,"$1,990,000.00"
375,house,Querétaro,20.5951924,-100.3479663,180,"$2,280,000.00"
376,house,Puebla,19.059084,-98.286095,165,"$1,800,000.00"
377,house,Estado de México,23.634501,-102.552788,150,"$672,000.00"
378,apartment,Querétaro,20.726007,-100.442642,135,"$2,200,000.00"
379,house,Yucatán,21.0278699,-89.5880314,240,"$3,500,000.00"
380,house,Morelos,18.91473109,-98.94081116,140,"$2,250,000.00"
381,house,Yucatán,20.968147,-89.629875,70,"$1,500,000.00"
382,house,Nuevo León,25.674595,-100.463539,234,"$2,150,000.00"
383,house,Querétaro,,,140,"$797,340.00"
384,house,Yucatán,21.039522,-89.563911,220,"$2,250,000.00"
385,house,Morelos,18.850763,-98.943855,160,"$1,600,000.00"
386,house,Querétaro,20.726007,-100.442642,250,"$3,700,000.00"
387,house,Yucatán,,,200,"$1,735,000.00"
388,apartment,Puebla,19.056689,-98.237817,120,"$2,200,000.00"
389,house,Tamaulipas,22.270658,-97.849037,380,"$5,000,000.00"
390,house,Jalisco,20.748312,-103.429504,96,"$1,475,000.00"
391,house,Puebla,,,240,"$2,700,000.00"
392,house,San Luis Potosí,,,237,"$3,050,000.00"
393,house,Querétaro,20.614635,-100.416756,139,"$1,750,000.00"
394,house,San Luis Potosí,22.152988,-100.965364,250,"$2,200,000.00"
395,house,Yucatán,21.039522,-89.563911,220,"$1,790,000.00"
396,house,Veracruz de Ignacio de la Llave,,,160,"$900,000.00"
397,house,Nuevo León,25.723516,-100.393311,290,"$3,444,000.00"
398,house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300,"$4,350,000.00"
399,apartment,Distrito Federal,19.474885,-99.188231,92,"$1,350,000.00"
400,house,Morelos,18.8624622,-99.2120335,261,"$4,200,000.00"
401,house,Estado de México,19.508698,-98.875664,260,"$851,000.00"
402,house,Yucatán,20.968791,-89.5857147,228,"$1,264,000.00"
403,house,Puebla,,,151,"$1,764,000.00"
404,apartment,Estado de México,19.3735635,-99.2965778,126,"$2,700,000.00"
405,house,Querétaro,,,180,"$2,090,000.00"
406,house,Tamaulipas,22.2453265,-97.8431699,131,"$1,400,000.00"
407,apartment,Distrito Federal,19.303392,-99.243225,80,"$996,137.00"
408,apartment,Guerrero,16.794434,-99.830807,256,"$5,835,416.00"
409,house,Tamaulipas,22.300137,-97.897331,111,"$1,200,000.00"
410,house,Jalisco,20.749051,-103.66731,300,"$2,800,000.00"
411,house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160,"$1,273,500.00"
412,house,Baja California,23.634501,-102.552788,115,"$810,000.00"
413,apartment,Puebla,19.02038,-98.207626,219,"$1,925,000.00"
414,house,Hidalgo,20.0519991,-98.755252,110,"$850,000.00"
415,house,Yucatán,21.0634817,-89.6110378,250,"$2,250,000.00"
416,house,Distrito Federal,19.399652,-99.16127,235,"$3,900,000.00"
417,house,Durango,24.043295,-104.636917,350,"$4,500,000.00"
418,house,Estado de México,,,130,"$1,550,000.00"
419,house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236,"$750,000.00"
420,house,Querétaro,20.574251,-100.388476,195,"$1,200,000.00"
421,apartment,Distrito Federal,19.482603,-99.194748,60,"$1,500,000.00"
422,house,Morelos,18.953268,-99.224525,201,"$1,500,000.00"
423,apartment,Morelos,18.891611,-99.221756,93,"$940,000.00"
424,apartment,San Luis Potosí,22.1441622,-101.0358237,160,"$1,699,000.00"
425,house,Estado de México,19.2693686,-99.6021262,250,"$5,600,000.00"
426,house,Distrito Federal,,,261,"$4,428,050.00"
427,house,Estado de México,,,115,"$1,990,000.00"
428,house,Yucatán,21.0749983,-89.5195181,242,"$1,935,800.00"
429,house,Puebla,18.462721,-97.414111,250,"$2,750,000.00"
430,house,Estado de México,19.595285,-99.050201,120,"$700,000.00"
431,house,Sonora,27.934649,-110.94401,134,"$1,100,000.00"
432,house,Sinaloa,24.79119169,-107.3835468,300,"$2,750,000.00"
433,house,Distrito Federal,19.500286,-99.122093,180,"$2,250,000.00"
434,house,Yucatán,21.072905,-89.65963,253,"$2,100,000.00"
435,house,Tlaxcala,19.4171734,-98.1434147,140,"$850,000.00"
436,house,Baja California,,,106,"$1,278,000.00"
437,house,Yucatán,21.008295,-89.591019,250,"$3,006,000.00"
438,house,Morelos,18.864482,-98.928802,121,"$1,250,000.00"
439,house,Distrito Federal,19.366935,-99.077541,208,"$1,464,700.00"
440,house,San Luis Potosí,23.634501,-102.552788,198,"$2,100,000.00"
441,house,Chiapas,16.757278,-93.134056,255,"$3,135,831.00"
442,house,Yucatán,,,270,"$2,524,500.00"
443,house,Nayarit,20.697244,-105.274384,160,"$2,950,000.00"
444,house,Morelos,,,234,"$4,750,000.00"
445,house,Puebla,19.02038,-98.207626,330,"$3,500,000.00"
446,house,Quintana Roo,21.1773896,-86.8179603,290,"$2,250,000.00"
447,house,Guerrero,16.855229,-99.918871,150,"$1,100,000.00"
448,house,Tabasco,17.97423,-92.923836,110,"$1,050,000.00"
449,house,Chihuahua,,,182,"$1,840,000.00"
450,house,Distrito Federal,19.313719,-99.231792,300,"$1,970,000.00"
451,house,Durango,25.58972991,-103.4631872,118,"$950,000.00"
452,house,Quintana Roo,21.161908,-86.8515279,204,"$2,990,000.00"
453,house,Yucatán,21.03071,-89.618103,131,"$1,350,000.00"
454,apartment,Distrito Federal,19.39912,-99.141464,74,"$3,332,000.00"
455,house,Yucatán,21.05632272,-89.66288656,220,"$2,000,000.00"
456,house,Estado de México,19.5139313,-99.2281847,160,"$2,021,000.00"
457,house,Querétaro,20.598278,-100.33121,140,"$1,760,000.00"
458,house,Sinaloa,23.270559,-106.389061,158,"$1,350,000.00"
459,house,Baja California Sur,23.634501,-102.552788,80,"$950,000.00"
460,house,Veracruz de Ignacio de la Llave,,,165,"$1,840,000.00"
461,apartment,Guerrero,16.85952231,-99.86284733,142,"$2,100,000.00"
462,house,Morelos,18.884224,-98.982506,150,"$880,000.00"
463,house,Morelos,18.862602,-99.213448,160,"$1,960,000.00"
464,apartment,Distrito Federal,19.40012,-99.1532,84,"$1,774,000.00"
465,house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307,"$2,100,000.00"
466,house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200,"$680,000.00"
467,house,Morelos,18.858107,-99.200287,105,"$1,379,000.00"
468,house,Estado de México,,,135,"$2,300,000.00"
469,house,Chihuahua,28.6569304,-106.0919272,115,"$1,300,000.00"
470,house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160,"$850,000.00"
471,house,Tamaulipas,22.254078,-97.824554,140,"$1,150,000.00"
472,house,Chiapas,16.766455,-93.111488,240,"$1,280,000.00"
473,house,Veracruz de Ignacio de la Llave,,,340,"$4,250,000.00"
474,house,Jalisco,,,100,"$1,470,000.00"
475,house,Querétaro,20.545198,-100.407191,140,"$1,050,000.00"
476,house,San Luis Potosí,22.18774276,-100.9580845,200,"$1,285,000.00"
477,house,Morelos,18.864874,-98.925911,86,"$880,000.00"
478,house,Baja California Sur,,,64,"$1,520,960.00"
479,house,Yucatán,,,248,"$2,300,000.00"
480,apartment,San Luis Potosí,22.133104,-100.982117,130,"$1,380,000.00"
481,house,Tamaulipas,26.079573,-98.282845,268,"$2,200,000.00"
482,apartment,Veracruz de Ignacio de la Llave,19.127317,-96.106186,160,"$2,900,000.00"
483,apartment,Distrito Federal,19.340305,-99.214455,60,"$2,300,000.00"
484,house,Estado de México,19.517476,-99.272892,170,"$1,860,000.00"
485,house,Estado de México,19.552838,-99.251161,80,"$838,000.00"
486,apartment,Distrito Federal,,,80,"$1,436,666.00"
487,house,Querétaro,,,134,"$1,565,000.00"
488,house,Estado de México,,,300,"$1,150,000.00"
489,apartment,Distrito Federal,19.35743172,-99.28732574,67,"$2,650,000.00"
490,house,Estado de México,19.69323,-99.22522,70,"$1,008,860.00"
491,house,Veracruz de Ignacio de la Llave,,,110,"$950,000.00"
492,house,Quintana Roo,,,200,"$960,000.00"
493,house,Chihuahua,,,199,"$1,100,000.00"
494,house,Distrito Federal,19.325944,-99.098311,250,"$2,050,000.00"
495,house,Jalisco,20.621093,-103.319042,380,"$3,700,000.00"
496,house,Baja California,32.647057,-115.421524,176,"$1,950,000.00"
497,house,San Luis Potosí,22.141575,-100.900192,245,"$1,600,000.00"
498,house,Puebla,18.978682,-98.250015,128,"$1,300,000.00"
499,house,Querétaro,20.619887,-100.392302,350,"$3,700,000.00"
500,house,Morelos,18.892714,-99.1996,285,"$3,750,000.00"
501,house,Tamaulipas,22.329824,-97.880325,200,"$3,500,000.00"
502,apartment,Distrito Federal,19.322523,-99.141464,78,"$2,850,000.00"
503,house,Chiapas,16.70635,-93.177151,115,"$1,020,000.00"
504,house,Estado de México,19.297163,-99.635183,230,"$2,000,000.00"
505,house,Veracruz de Ignacio de la Llave,20.95062266,-97.42163144,64,"$850,000.00"
506,house,Yucatán,20.9725515,-89.6004394,229,"$980,000.00"
507,house,Distrito Federal,19.317675,-99.09318,229,"$3,500,000.00"
508,house,Morelos,18.879347,-99.179871,95,"$1,350,000.00"
509,house,Durango,25.625198,-103.499954,132,"$870,000.00"
510,apartment,Distrito Federal,19.401507,-99.14682,90,"$1,730,000.00"
511,apartment,Distrito Federal,19.474285,-99.084981,74,"$684,000.00"
512,house,Morelos,18.928623,-99.247382,220,"$1,700,000.00"
513,house,Querétaro,20.520556,-99.895833,350,"$3,900,000.00"
514,apartment,Distrito Federal,,,60,"$1,480,000.00"
515,house,Nuevo León,25.662563,-100.18013,350,"$3,000,000.00"
516,house,Sinaloa,23.246303,-106.398103,200,"$1,000,000.00"
517,house,Morelos,18.969294,-99.249802,198,"$2,600,000.00"
518,apartment,Guerrero,16.75063911,-99.76263069,70,"$830,000.00"
519,house,Querétaro,,,145,"$780,000.00"
520,house,Distrito Federal,19.335116,-99.223332,90,"$3,260,000.00"
521,apartment,Distrito Federal,19.402944,-99.199727,70,"$1,163,600.00"
522,house,Estado de México,19.682219,-99.118782,188,"$3,100,000.00"
523,house,Nuevo León,25.7214602,-100.2735673,85,"$1,200,000.00"
524,house,Querétaro,20.5980665,-100.4308988,115,"$1,350,000.00"
525,house,Nuevo León,25.672399,-100.257777,123,"$1,220,000.00"
526,house,Nuevo León,,,62,"$800,000.00"
527,apartment,Distrito Federal,19.399815,-99.150806,90,"$2,280,000.00"
528,house,Yucatán,20.9550515,-89.6793392,120,"$780,000.00"
529,house,Chiapas,16.228815,-92.128043,147,"$1,300,000.00"
530,apartment,Jalisco,20.69064,-103.393175,166,"$5,217,265.00"
531,house,Querétaro,,,212,"$4,000,000.00"
532,house,Estado de México,19.258327,-99.598374,215,"$4,695,000.00"
533,house,Querétaro,20.726007,-100.442642,295,"$5,200,000.00"
534,apartment,Distrito Federal,19.403334,-99.157755,125,"$4,580,150.00"
535,apartment,Baja California,32.451368,-116.973935,70,"$685,750.00"
536,house,Aguascalientes,21.901482,-102.34405,350,"$3,850,000.00"
537,house,Jalisco,20.302476,-103.23781,340,"$5,949,000.00"
538,house,Puebla,19.076204,-98.266733,117,"$1,350,000.00"
539,apartment,Distrito Federal,19.48778,-99.110583,65,"$1,000,000.00"
540,house,Distrito Federal,19.3176966,-99.0612554,100,"$2,075,000.00"
541,house,Chiapas,,,210,"$1,500,000.00"
542,house,Quintana Roo,21.129547,-86.817017,180,"$1,850,000.00"
543,house,Puebla,19.046724,-98.254127,136,"$2,284,800.00"
544,apartment,Distrito Federal,19.352431,-99.288369,80,"$2,900,000.00"
545,house,Morelos,18.858107,-99.200287,92,"$995,580.00"
546,house,Querétaro,20.6536084,-100.3469826,130,"$1,690,000.00"
547,house,Nuevo León,25.7542524,-100.4034274,137,"$1,350,000.00"
548,house,Estado de México,,,108,"$1,240,000.00"
549,house,Yucatán,21.006756,-89.570984,155,"$1,350,000.00"
550,house,Morelos,18.891621,-99.071698,68,"$790,000.00"
551,house,Distrito Federal,19.317653,-99.236291,350,"$3,350,000.00"
552,house,Tamaulipas,22.246319,-97.86264,163,"$2,150,000.00"
553,apartment,Distrito Federal,23.634501,-102.552788,100,"$1,500,000.00"
554,apartment,Distrito Federal,19.3651763,-99.2300641,66,"$1,250,000.00"
555,house,Querétaro,20.593055,-100.333424,175,"$1,800,000.00"
556,house,Nuevo León,25.6910283,-100.3568071,340,"$5,900,000.00"
557,house,Jalisco,20.594706,-103.396278,90,"$980,000.00"
558,house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148,"$1,550,000.00"
559,house,Puebla,18.989918,-98.2295,220,"$1,700,000.00"
560,house,Puebla,19.043993,-98.25757,188,"$1,500,000.00"
561,house,Hidalgo,20.1213329,-98.7818531,66,"$650,000.00"
562,house,Estado de México,,,90,"$1,354,548.00"
563,house,Nayarit,20.733392,-105.288009,172,"$2,250,000.00"
564,apartment,Distrito Federal,19.400249,-99.177444,150,"$5,200,000.00"
565,house,Puebla,,,226,"$3,000,000.00"
566,house,Yucatán,21.023252,-89.614571,300,"$3,100,000.00"
567,house,Hidalgo,20.124367,-98.735725,176,"$1,567,000.00"
568,house,Veracruz de Ignacio de la Llave,25.510947,-103.357724,146,"$900,000.00"
569,apartment,Distrito Federal,19.480501,-99.178139,70,"$870,000.00"
570,house,Yucatán,21.030668,-89.599258,305,"$3,600,000.00"
571,house,Querétaro,20.679045,-100.341225,157,"$1,950,000.00"
572,house,Aguascalientes,21.9633957,-102.343524,146,"$790,000.00"
573,house,Baja California,32.469498,-116.96022,111,"$650,000.00"
574,house,Puebla,,,129,"$1,189,000.00"
575,house,Tamaulipas,22.329824,-97.880325,138,"$1,580,000.00"
576,apartment,Yucatán,21.039522,-89.563911,145,"$2,399,634.00"
577,house,Chiapas,19.701769,-101.145103,120,"$650,000.00"
578,apartment,Guerrero,16.870413,-99.873192,150,"$3,650,000.00"
579,house,Morelos,,,250,"$4,800,000.00"
580,house,Estado de México,19.765149,-98.646915,380,"$1,990,000.00"
581,apartment,Distrito Federal,19.372248,-99.133377,65,"$1,074,852.00"
582,house,Distrito Federal,19.280767,-99.033615,349,"$1,811,525.00"
583,house,Chiapas,,,170,"$990,000.00"
584,apartment,Distrito Federal,19.389791,-99.164696,154,"$5,000,000.00"
585,house,Yucatán,21.039522,-89.563911,350,"$3,050,000.00"
586,house,Estado de México,19.668947,-99.224525,90,"$760,000.00"
587,house,Puebla,19.009069,-98.196693,148,"$1,700,000.00"
588,house,Baja California,32.494823,-117.016725,92,"$980,000.00"
589,apartment,Distrito Federal,19.314545,-99.140672,122,"$4,650,000.00"
590,house,San Luis Potosí,22.1447396,-101.0273412,166,"$1,900,000.00"
591,house,Jalisco,20.64338,-103.431613,120,"$1,350,000.00"
592,house,Querétaro,,,155,"$2,250,000.00"
593,house,Baja California,30.733356,-115.984407,200,"$1,700,000.00"
594,house,Estado de México,19.553615,-99.248715,260,"$2,800,000.00"
595,apartment,Distrito Federal,19.405298,-99.164986,80,"$4,280,000.00"
596,house,Querétaro,20.5969621,-100.3337597,193,"$2,250,000.00"
597,house,Puebla,,,212,"$2,700,000.00"
598,house,Morelos,23.634501,-102.552788,115,"$1,080,000.00"
599,house,Distrito Federal,19.34016,-99.194081,90,"$1,519,125.00"
600,house,Yucatán,21.075163,-89.516731,185,"$1,430,000.00"
601,house,Tamaulipas,22.257896,-97.86808,200,"$2,700,000.00"
602,apartment,Guerrero,16.8531086,-99.8236533,138,"$1,300,000.00"
603,house,Puebla,19.027384,-98.265213,160,"$2,300,000.00"
604,house,Estado de México,19.309069,-99.602311,146,"$1,900,000.00"
605,apartment,Puebla,,,180,"$3,790,000.00"
606,house,Sinaloa,23.20485,-106.424401,200,"$2,250,000.00"
607,house,Chihuahua,28.631943,-106.117668,170,"$1,550,000.00"
608,house,Yucatán,21.0399331,-89.5965747,235,"$2,436,155.00"
609,house,Morelos,,,185,"$1,400,000.00"
610,house,Guerrero,16.8808724,-99.9359641,104,"$850,000.00"
611,house,Baja California Sur,24.125583,-110.330846,128,"$1,790,000.00"
612,house,Chihuahua,,,130,"$1,200,000.00"
613,house,Estado de México,19.269808,-99.593781,238,"$3,750,000.00"
614,apartment,Distrito Federal,19.41498,-99.177444,164,"$5,500,000.00"
615,house,Yucatán,20.996355,-89.583946,248,"$2,400,000.00"
616,house,Morelos,18.954132,-99.266083,85,"$1,050,000.00"
617,house,Estado de México,19.494789,-99.270887,151,"$2,010,000.00"
618,house,Guerrero,17.6474239,-101.5455504,119,"$2,376,400.00"
619,house,Estado de México,19.2666119,-99.6403991,191,"$2,200,000.00"
620,house,Quintana Roo,21.161908,-86.8515279,210,"$1,975,000.00"
621,apartment,Distrito Federal,19.377171,-99.188503,72,"$2,028,000.00"
622,apartment,Distrito Federal,19.2790911,-99.2114234,76,"$771,282.00"
623,house,Jalisco,20.660534,-103.318809,345,"$1,300,000.00"
624,house,Veracruz de Ignacio de la Llave,20.95618,-97.408578,112,"$2,000,000.00"
625,house,San Luis Potosí,22.141575,-100.900192,229,"$2,148,600.00"
626,apartment,Distrito Federal,19.443178,-99.20237,115,"$4,535,000.00"
627,house,Yucatán,21.05258302,-89.53863859,168,"$1,533,516.00"
628,house,Estado de México,19.621174,-99.148073,100,"$700,000.00"
629,house,Puebla,18.915431,-98.435252,200,"$1,890,000.00"
630,house,Estado de México,,,215,"$1,984,620.00"
631,house,Yucatán,,,130,"$2,095,000.00"
632,house,Tabasco,17.962037,-92.973569,139,"$1,250,000.00"
633,apartment,Distrito Federal,19.30102797,-99.14421916,108,"$1,650,000.00"
634,apartment,Puebla,,,68,"$788,536.00"
635,apartment,Veracruz de Ignacio de la Llave,20.949051,-97.364006,300,"$3,700,000.00"
636,house,Estado de México,19.627731,-99.30194,146,"$870,000.00"
637,house,Baja California Sur,24.03902146,-110.3097618,250,"$2,950,000.00"
638,house,Quintana Roo,21.112447,-86.85264,180,"$2,500,000.00"
639,apartment,Distrito Federal,19.451872,-99.173522,70,"$1,270,000.00"
640,house,Morelos,18.913485,-99.240456,80,"$1,300,000.00"
641,house,Morelos,18.840925,-98.934196,110,"$1,800,000.00"
642,apartment,Distrito Federal,19.3819271,-99.1891539,90,"$3,390,500.00"
643,house,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250,"$2,200,000.00"
644,house,Jalisco,20.764135,-103.339958,140,"$1,600,000.00"
645,apartment,Distrito Federal,19.385989,-99.186285,107,"$1,507,500.00"
646,house,San Luis Potosí,,,360,"$5,300,000.00"
647,house,Chihuahua,28.6329957,-106.0691004,290,"$3,715,000.00"
648,house,Puebla,18.996482,-98.239653,100,"$750,000.00"
649,apartment,Distrito Federal,19.401507,-99.14682,65,"$1,730,000.00"
650,house,Querétaro,20.726007,-100.442642,135,"$2,200,000.00"
651,house,Morelos,18.795519,-99.231445,165,"$1,780,000.00"
652,house,Morelos,18.885848,-98.973834,82,"$1,438,200.00"
653,house,Estado de México,,,90,"$626,000.00"
654,house,Aguascalientes,,,235,"$2,200,000.00"
655,apartment,Puebla,,,140,"$2,550,000.00"
656,house,Querétaro,20.403807,-99.990905,110,"$1,180,000.00"
657,house,San Luis Potosí,22.134478,-100.929138,97,"$775,000.00"
658,house,Querétaro,,,90,"$856,800.00"
659,house,Estado de México,19.5562275,-99.2674713,64,"$999,999.00"
660,apartment,Querétaro,20.726007,-100.442642,173,"$4,400,000.00"
661,house,Nuevo León,25.757803,-100.404541,179,"$1,890,000.00"
662,house,San Luis Potosí,22.1593377,-101.0443504,187,"$1,900,000.00"
663,house,Querétaro,20.726007,-100.442642,180,"$2,430,000.00"
664,house,Distrito Federal,19.475765,-99.145,270,"$2,500,000.00"
665,house,Querétaro,20.6490506,-100.4393293,380,"$5,700,000.00"
666,house,Puebla,19.060701,-98.329774,255,"$2,650,000.00"
667,house,Veracruz de Ignacio de la Llave,25.365447,-100.9942,167,"$1,444,000.00"
668,apartment,Guerrero,23.634501,-102.552788,180,"$2,000,000.00"
669,house,Baja California,32.589504,-115.363762,86,"$790,000.00"
670,apartment,Distrito Federal,19.383952,-99.160229,110,"$3,350,220.00"
671,house,Puebla,18.97302,-98.206238,210,"$2,850,000.00"
672,apartment,Baja California Sur,24.16478214,-110.3053683,71,"$800,000.00"
673,apartment,Yucatán,21.072905,-89.65963,210,"$1,976,250.00"
674,house,Morelos,,,81,"$1,000,000.00"
675,house,Sinaloa,,,224,"$1,850,000.00"
676,house,Sonora,,,150,"$1,638,000.00"
677,apartment,San Luis Potosí,,,220,"$2,250,000.00"
678,house,Nuevo León,25.758963,-100.316811,175,"$1,250,000.00"
679,house,Puebla,19.0378006,-98.3007086,165,"$2,120,000.00"
680,house,Morelos,,,185,"$1,600,000.00"
681,house,Distrito Federal,19.3870644,-99.0362059,300,"$2,550,000.00"
682,house,Estado de México,19.5329337,-99.164866,290,"$4,650,000.00"
683,house,Veracruz de Ignacio de la Llave,,,225,"$2,800,000.00"
684,house,Tlaxcala,19.29712,-98.255075,160,"$1,300,000.00"
685,house,Morelos,,,150,"$1,580,000.00"
686,house,Veracruz de Ignacio de la Llave,,,155,"$1,700,000.00"
687,house,Morelos,23.634501,-102.552788,110,"$1,300,000.00"
688,house,Querétaro,20.70706703,-100.4718161,309,"$3,700,000.00"
689,house,Puebla,19.046589,-98.102929,92,"$630,000.00"
690,house,Nuevo León,25.7394971,-100.2754971,164,"$1,250,000.00"
691,house,Veracruz de Ignacio de la Llave,19.100079,-96.121007,220,"$2,850,000.00"
692,house,Morelos,,,144,"$805,000.00"
693,house,San Luis Potosí,22.147087,-100.960213,105,"$1,100,000.00"
694,apartment,San Luis Potosí,,,169,"$2,890,000.00"
695,house,Guanajuato,21.1264477,-101.611078,250,"$2,290,000.00"
696,house,Morelos,18.917542,-98.963181,140,"$1,450,000.00"
697,house,Distrito Federal,19.472128,-99.146697,190,"$1,943,000.00"
698,house,Estado de México,19.234984,-99.558175,115,"$2,100,000.00"
699,house,Puebla,18.9187144,-98.4266391,90,"$890,000.00"
700,house,Yucatán,21.075163,-89.516731,185,"$1,695,000.00"