,property_type,area_m2,price_usd,lat,lon,state
1,apartment,71,48550.59,19.52589,-99.151703,Distrito Federal
2,house,233,168636.73,19.2640539,-99.5727534,Estado de México
3,house,300,86932.69,19.268629,-99.671722,Estado de México
4,apartment,84,68508.67,19.511938,-96.871956,Veracruz de Ignacio de la Llave
5,house,175,102763,20.689157,-103.366728,Jalisco
6,house,223,126477.54,21.0441317,-89.6216334,Yucatán
7,house,179,121207.64,21.129547,-86.817017,Quintana Roo
8,house,205,226869.1,21.003574,-101.285683,Guanajuato
9,house,130,76395.4,19.667873,-101.233465,Chiapas
10,apartment,67,50052.15,19.443178,-99.144234,Distrito Federal
11,apartment,80,51076.22,19.396593,-99.133163,Distrito Federal
12,house,263,152932.43,21.1299039,-101.6220159,Guanajuato
13,house,367,216014.58,25.625994,-100.283852,Nuevo León
14,apartment,60,34246.21,19.524143,-99.160149,Distrito Federal
15,apartment,120,100104.31,19.386959,-99.219492,Distrito Federal
16,house,320,158059.45,20.949741,-97.396337,Veracruz de Ignacio de la Llave
17,house,122,103500.79,18.920345,-99.235603,Morelos
18,apartment,191,237145.4,16.863794,-99.881614,Guerrero
19,house,220,104319.23,19.136782,-96.123543,Veracruz de Ignacio de la Llave
20,apartment,153,65633.66,19.403334,-99.145021,Distrito Federal
21,house,205,90115.25,21.0411724,-89.5550539,Yucatán
22,house,120,110667.85,25.441315,-100.987683,Veracruz de Ignacio de la Llave
23,house,115,62585.3,32.425724,-117.034189,Baja California
24,house,260,91674.48,19.484794,-98.874065,Estado de México
25,apartment,107,79443.7,19.378533,-99.187561,Distrito Federal
26,house,192,115910.26,25.740887,-100.385582,Nuevo León
27,house,106,52686.48,16.769737,-93.088928,Chiapas
28,house,190,150192.08,20.650429,-103.374611,Jalisco
29,apartment,103,50942.31,19.387613,-99.202726,Distrito Federal
30,house,171,105397.95,18.890867,-99.177444,Morelos
31,apartment,203,189716.32,21.139086,-86.84964,Quintana Roo
32,apartment,140,273969.71,19.413079,-99.174228,Distrito Federal
33,house,160,157532.58,19.410826,-99.143757,Distrito Federal
34,house,200,173865.39,18.900852,-99.213448,Morelos
35,apartment,75,56689.55,19.428767,-99.1459,Distrito Federal
36,house,149,100104.31,19.595285,-99.050201,Estado de México
37,apartment,117,144922.18,19.531834,-99.240456,Estado de México
38,house,293,110667.85,18.818652,-98.936752,Morelos
39,house,233,99577.45,23.634501,-102.552788,Veracruz de Ignacio de la Llave
40,house,280,92201.34,21.137991,-86.870964,Quintana Roo
41,house,160,92130.98,18.7696195,-95.758949,Veracruz de Ignacio de la Llave
42,house,190,99050.58,22.16921719,-101.0471908,San Luis Potosí
43,house,200,98523.72,23.634501,-102.552788,Nuevo León
44,house,300,52686.48,19.101794,-98.87164,Estado de México
45,house,180,123842.59,19.517859,-96.891403,Veracruz de Ignacio de la Llave
46,house,117,142253.5,19.2790911,-99.2114234,Distrito Federal
47,apartment,83,68245.17,15.75290031,-96.13572478,Oaxaca
48,apartment,104,103370.88,19.302422,-99.230829,Distrito Federal
49,house,350,242357.82,19.343664,-99.212308,Distrito Federal
50,apartment,100,79029.72,16.868438,-99.89028,Guerrero
51,house,198,123813.23,18.93409,-99.254997,Morelos
52,house,280,55039.77,19.534415,-99.023333,Estado de México
53,house,168,92201.34,19.043223,-98.268716,Puebla
54,apartment,75,81683.41,19.05272242,-98.2346043,Puebla
55,house,200,115910.26,18.981213,-99.206345,Morelos
56,apartment,80,53158.13,19.395097,-99.150424,Distrito Federal
57,house,305,189716.32,18.862602,-99.213448,Morelos
58,house,90,57955.13,20.594334,-103.425086,Jalisco
59,house,152,105397.95,18.9915056,-98.2181614,Puebla
60,apartment,144,100128.05,22.125832,-101.035118,San Luis Potosí
61,apartment,87,173490.81,25.592172,-99.9961947,Nuevo León
62,house,84,49986.51,19.295469,-99.692619,Estado de México
63,house,90,55320.8,20.703063,-101.339442,Guanajuato
64,house,190,165962.42,19.670241,-101.190542,Chiapas
65,house,135,89587.99,20.95915531,-89.62749481,Yucatán
66,house,200,120652.04,20.635013,-103.42725,Jalisco
67,house,260,158059.45,19.673779,-101.187927,Chiapas
68,apartment,125,210745.93,17.997911,-92.923836,Tabasco
69,apartment,113,153686.47,19.508253,-99.254997,Estado de México
70,apartment,127,131747.44,18.937398,-99.246207,Morelos
71,apartment,63,36817.31,32.486253,-117.054332,Baja California
72,house,272,210795.91,18.980228,-98.28654528,Puebla
73,house,95,52698.97,20.5969621,-100.3337597,Querétaro
74,house,180,72724.58,21.0181429,-89.6396127,Yucatán
75,house,212,44256.64,28.6275048,-106.0401387,Chihuahua
76,house,248,151210.2,20.723525,-100.45586,Querétaro
77,house,198,131716.2,20.729762,-100.467159,Querétaro
78,house,245,147557.13,18.7696195,-95.758949,Veracruz de Ignacio de la Llave
79,house,140,162801.23,19.410632,-99.13847,Distrito Federal
80,house,158,86247.77,19.672207,-99.015656,Estado de México
81,house,200,134382.39,28.61033243,-106.1123085,Chihuahua
82,house,100,44730.82,23.634501,-102.552788,Baja California Sur
83,apartment,67,35826.8,17.928942,-92.912029,Tabasco
84,house,270,250260.79,20.572651,-103.474675,Jalisco
85,house,282,68508.67,19.1553371,-96.1682507,Veracruz de Ignacio de la Llave
86,house,350,115910.26,20.957177,-97.410652,Veracruz de Ignacio de la Llave
87,house,108,35036.51,25.7815621,-100.1875974,Nuevo León
88,house,162,83226.17,21.039522,-89.563911,Yucatán
89,house,145,115910.26,20.543838,-100.412211,Querétaro
90,house,190,124633.08,19.1564195,-96.111619,Veracruz de Ignacio de la Llave
91,house,80,132559.19,19.275725,-99.129684,Distrito Federal
92,house,330,184402.69,18.90666,-98.965851,Morelos
93,apartment,83,52574.87,19.342083,-99.0532159,Distrito Federal
94,house,135,78521.47,20.570164,-100.363823,Querétaro
95,house,340,289775.66,18.926468,-99.214211,Morelos
96,apartment,174,89430.16,19.368553,-99.178235,Distrito Federal
97,house,93,59022.85,20.58281871,-100.4178554,Querétaro
98,apartment,102,177267.41,19.427607,-99.160835,Distrito Federal
99,house,144,71126.75,16.770111,-93.08167,Chiapas
100,apartment,70,79029.72,19.460046,-99.140495,Distrito Federal
101,house,200,123842.59,18.9015371,-98.9336558,Morelos
102,house,140,84298.37,16.748295,-93.084284,Chiapas
103,house,123,85178.23,20.5198184,-100.3933074,Querétaro
104,house,150,86932.69,18.890867,-99.177444,Morelos
105,house,74,33350.54,19.682383,-98.984458,Estado de México
106,house,300,237089.17,20.582091,-100.391196,Querétaro
107,apartment,164,184446.42,19.0733273,-98.2658243,Puebla
108,house,220,136984.85,21.161908,-86.8515279,Quintana Roo
109,apartment,129,137017.34,18.949474,-99.232381,Morelos
110,house,71,36353.67,18.795519,-99.231445,Morelos
111,house,290,115910.26,25.484016,-100.966568,Veracruz de Ignacio de la Llave
112,house,280,205477.28,20.536322,-100.436844,Querétaro
113,house,182,68492.42,19.343424,-99.135933,Distrito Federal
114,house,329,104343.97,19.274727,-103.74485,Colima
115,house,110,59022.85,20.5412697,-100.3997814,Querétaro
116,house,310,237145.4,25.72963702,-100.2941036,Nuevo León
117,house,250,68492.42,18.835054,-98.951226,Morelos
118,apartment,81,149629.61,19.368475,-99.17952,Distrito Federal
119,house,210,85949.19,19.285891,-99.108269,Distrito Federal
120,apartment,150,222924.2,19.392302,-99.154385,Distrito Federal
121,house,96,138598.31,19.29259294,-99.1806221,Distrito Federal
122,house,260,122525.12,20.5426931,-100.4512523,Querétaro
123,house,239,138334.81,19.0652948,-96.069905,Veracruz de Ignacio de la Llave
124,house,275,163328.09,20.6129,-103.464564,Jalisco
125,apartment,192,121207.64,18.983398,-98.288951,Puebla
126,house,260,68492.42,19.657836,-101.184317,Chiapas
127,house,126,77467.49,21.03071,-89.618103,Yucatán
128,house,190,63223.78,19.710472,-101.222626,Chiapas
129,house,230,289775.66,19.476202,-99.261893,Estado de México
130,house,182,326733.66,28.663404,-106.133102,Chihuahua
131,house,206,168596.74,20.726262,-103.468575,Jalisco
132,house,125,60589.45,19.137135,-96.112946,Veracruz de Ignacio de la Llave
133,house,210,202842.96,19.52246234,-99.25159096,Estado de México
134,apartment,132,93781.94,20.696185,-100.450005,Querétaro
135,house,116,84087.62,20.092012,-98.741743,Hidalgo
136,house,102,33982.78,32.601212,-115.474838,Baja California
137,house,370,192305.66,16.765467,-93.105786,Chiapas
138,house,195,91632.19,21.039522,-89.563911,Yucatán
139,apartment,100,55847.67,18.989942,-98.247486,Puebla
140,house,130,68492.42,18.898756,-96.998779,Veracruz de Ignacio de la Llave
141,house,232,125393.83,19.119549,-96.107643,Veracruz de Ignacio de la Llave
142,house,90,136405.3,19.353288,-99.244721,Distrito Federal
143,house,168,104319.23,22.13850051,-100.9965723,San Luis Potosí
144,house,162,57955.13,29.083198,-110.993222,Sonora
145,house,165,111331.75,19.044477,-98.328011,Puebla
146,house,171,141199.77,19.510133,-99.100025,Distrito Federal
147,house,168,67438.69,18.850763,-98.943855,Morelos
148,house,98,43213.16,25.75837272,-100.2713531,Nuevo León
149,house,260,163328.09,20.726007,-100.442642,Querétaro
150,house,150,205526.01,19.5562275,-99.2674713,Estado de México
151,apartment,60,46943.65,19.345528,-99.189906,Distrito Federal
152,house,300,289775.66,18.935198,-99.232834,Morelos
153,house,156,99577.45,19.03362,-98.203294,Puebla
154,house,256,184446.42,19.229864,-99.597954,Estado de México
155,house,330,171271.67,21.039522,-89.563911,Yucatán
156,house,220,205477.28,18.936026,-99.216217,Morelos
157,house,182,81664.04,18.053865,-92.937809,Tabasco
158,house,164,62711.78,20.9968241,-89.5846761,Yucatán
159,house,162,47417.83,20.984423,-89.579231,Yucatán
160,house,120,51369.32,18.864874,-98.925911,Morelos
161,house,317,173906.62,19.40112,-99.06707,Distrito Federal
162,house,185,146995.28,20.705742,-100.444016,Querétaro
163,house,220,184446.42,24.813503,-107.371574,Sinaloa
164,apartment,91,101182.03,18.935198,-99.232834,Morelos
165,house,96,57705.38,21.012869,-89.636932,Yucatán
166,apartment,120,163366.83,21.1672703,-86.8414848,Quintana Roo
167,house,180,184446.42,18.948607,-99.243812,Morelos
168,house,180,102738.64,18.95299,-99.259592,Morelos
169,house,90,68245.17,18.8816687,-99.1632665,Morelos
170,house,243,200208.63,20.58843821,-100.4006267,Querétaro
171,house,170,38470.25,20.9973786,-89.6296213,Yucatán
172,apartment,83,147522.15,19.33923,-99.218987,Distrito Federal
173,house,239,226551.88,16.766967,-93.123362,Chiapas
174,house,200,115410.76,28.631689,-106.102234,Chihuahua
175,house,335,250260.79,20.58966,-100.366899,Querétaro
176,house,210,141990.07,18.862602,-99.213448,Morelos
177,apartment,90,57428.26,20.59808,-100.337153,Querétaro
178,apartment,75,34254.33,21.17893333,-86.81231998,Quintana Roo
179,apartment,117,140741.38,25.6689477,-100.3536491,Nuevo León
180,house,147,92750.2,16.862803,-99.894829,Guerrero
181,apartment,134,173865.39,23.296583,-106.479973,Sinaloa
182,house,133,76150.02,21.0012449,-89.5674103,Yucatán
183,house,69,44783.51,19.666832,-99.236992,Estado de México
184,house,101,210795.91,25.668703,-100.405373,Nuevo León
185,house,350,262115.25,20.663444,-103.426533,Jalisco
186,apartment,130,171231.07,19.521015,-99.23091,Estado de México
187,house,180,86932.69,23.286216,-106.427007,Sinaloa
188,house,200,70283.76,19.422676,-99.257774,Estado de México
189,house,254,171271.67,19.6378074,-99.1995969,Estado de México
190,house,279,131716.2,20.084376,-98.367993,Hidalgo
191,house,110,73234.21,18.850763,-98.943855,Morelos
192,house,73,43729.78,19.300923,-99.713636,Estado de México
193,apartment,70,41680.96,19.444723,-99.186447,Distrito Federal
194,house,380,257531.53,19.403597,-99.149771,Distrito Federal
195,house,298,168069.88,19.66869,-101.205173,Chiapas
196,apartment,63,36817.31,32.486292,-117.054763,Baja California
197,apartment,180,237145.4,20.705671,-103.396278,Jalisco
198,house,354,266975.89,16.8583631,-99.8508616,Guerrero
199,apartment,76,84298.37,19.10059416,-96.10706136,Veracruz de Ignacio de la Llave
200,apartment,75,105397.95,19.479437,-99.236561,Estado de México
201,house,240,183348.96,18.981213,-99.206345,Morelos
202,house,172,86953.31,20.624242,-100.390194,Querétaro
203,apartment,113,153686.47,19.508253,-99.254997,Estado de México
204,house,155,52159.61,19.533955,-99.228287,Estado de México
205,apartment,82,154987.69,19.394073,-99.153915,Distrito Federal
206,house,110,84298.37,18.878128,-99.187238,Morelos
207,apartment,63,113302.8,20.58626877,-100.378679,Querétaro
208,house,60,34773.07,18.961286,-99.212621,Morelos
209,house,254,147557.13,20.628052,-100.404541,Querétaro
210,house,264,172852.64,18.660893,-91.7663706,Campeche
211,house,192,126477.54,19.0652948,-96.069905,Veracruz de Ignacio de la Llave
212,house,72,35988.5,22.285725,-97.843597,Tamaulipas
213,apartment,70,107322.36,19.305984,-99.127341,Distrito Federal
214,house,197,49999.47,19.361792,-99.190096,Distrito Federal
215,house,105,50517.24,22.18776263,-100.9627676,San Luis Potosí
216,apartment,105,93856.88,20.726007,-100.442642,Querétaro
217,apartment,70,41095.45,19.417636,-99.153292,Distrito Federal
218,house,140,42623.36,19.570101,-96.918228,Veracruz de Ignacio de la Llave
219,house,97,50052.15,18.885313,-99.062879,Morelos
220,apartment,129,92750.2,22.148722,-101.00119,San Luis Potosí
221,house,73,37670.83,18.985688,-98.230121,Puebla
222,apartment,100,313695.32,19.427053,-99.256293,Estado de México
223,apartment,68,49051.11,19.446256,-99.147767,Distrito Federal
224,house,220,165172.12,21.4581695,-104.8877876,Nayarit
225,apartment,70,121178.91,19.333974,-99.240363,Distrito Federal
226,apartment,155,226551.88,19.379597,-99.293808,Estado de México
227,house,354,208111.61,22.139618,-101.032422,San Luis Potosí
228,house,80,127880.63,19.552184,-99.251489,Estado de México
229,apartment,80,44794.13,20.5365909,-100.4411011,Querétaro
230,apartment,133,59426.13,19.445032,-99.140207,Distrito Federal
231,house,192,125920.69,19.54235,-99.19195,Estado de México
232,apartment,80,91411.04,19.377404,-99.193301,Distrito Federal
233,apartment,185,157917.19,16.858816,-99.857628,Guerrero
234,house,211,81137.18,23.231522,-106.382439,Sinaloa
235,house,250,105397.95,21.006756,-89.570984,Yucatán
236,apartment,145,81664.04,16.850374,-99.850166,Guerrero
237,house,180,110667.85,18.141083,-94.458733,Veracruz de Ignacio de la Llave
238,house,299,231820.52,18.989918,-98.2295,Puebla
239,house,140,47417.83,25.540674,-103.393252,Veracruz de Ignacio de la Llave
240,house,240,138058.14,21.039522,-89.563911,Yucatán
241,apartment,102,187081.37,19.336697,-99.152534,Distrito Federal
242,house,187,134350.53,20.697427,-100.444385,Querétaro
243,apartment,70,66911.83,19.451872,-99.173522,Distrito Federal
244,house,239,132769.93,19.262129,-99.602481,Estado de México
245,apartment,72,40645.77,19.2790911,-99.2114234,Distrito Federal
246,house,84,65858.1,20.647398,-105.209682,Jalisco
247,house,151,237145.4,23.634501,-102.552788,Tabasco
248,house,177,115937.75,20.5887932,-100.3898881,Querétaro
249,apartment,116,171231.07,19.028651,-98.258029,Puebla
250,apartment,60,38812.39,19.493713,-99.204941,Distrito Federal
251,house,181,129112.49,19.11819,-96.107956,Veracruz de Ignacio de la Llave
252,house,175,115937.75,18.14792879,-94.47729269,Veracruz de Ignacio de la Llave
253,house,370,316193.86,19.4907003,-99.2553635,Estado de México
254,apartment,73,106110.57,25.672309,-100.374119,Nuevo León
255,house,220,150156.47,19.542509,-99.218987,Estado de México
256,house,235,171231.07,19.671952,-101.175638,Chiapas
257,house,176,62170.05,19.297108,-103.737602,Colima
258,house,170,95499.52,32.421957,-117.033513,Baja California
259,house,73,36783.88,18.855343,-99.241142,Morelos
260,house,185,189716.32,18.939657,-99.20237,Morelos
261,house,200,228450.07,19.345431,-99.209949,Distrito Federal
262,house,127,131747.44,25.660103,-100.410858,Nuevo León
263,house,110,143834.1,19.564925,-99.218415,Estado de México
264,house,281,152790.8,25.652299,-100.266174,Nuevo León
265,apartment,75,34421.81,19.452665,-99.121497,Distrito Federal
266,apartment,72,48471.56,16.869995,-99.869568,Guerrero
267,house,185,82717.77,16.768602,-93.164162,Chiapas
268,house,120,63223.78,23.634501,-102.552788,Hidalgo
269,house,200,158059.45,19.317622,-99.607241,Estado de México
270,house,168,115937.75,16.850374,-99.850166,Guerrero
271,apartment,144,79048.46,21.0306572,-89.5945502,Yucatán
272,house,90,131716.2,19.359798,-99.161675,Distrito Federal
273,house,182,68492.42,19.3434226,-99.1359301,Distrito Federal
274,apartment,91,79029.72,19.4503249,-99.1351802,Distrito Federal
275,house,76,35826.8,22.39186463,-97.90892243,Tamaulipas
276,apartment,75,36882.11,19.307417,-99.125191,Distrito Federal
277,house,245,92201.34,24.0277202,-104.6531759,Durango
278,apartment,120,59711.33,19.374843,-99.293871,Estado de México
279,apartment,140,73234.21,22.1352302,-101.0266343,San Luis Potosí
280,house,348,155425.12,25.577366,-103.437088,Veracruz de Ignacio de la Llave
281,house,300,142253.5,19.517859,-96.891403,Veracruz de Ignacio de la Llave
282,house,290,208111.61,20.605692,-100.38488,Querétaro
283,house,180,50064.02,22.15805073,-100.9284005,San Luis Potosí
284,house,162,89567.02,18.847519,-99.220529,Morelos
285,house,190,94331.17,19.119549,-96.107643,Veracruz de Ignacio de la Llave
286,house,300,207057.88,19.301835,-99.206377,Distrito Federal
287,house,215,163366.83,16.756552,-93.181732,Chiapas
288,house,80,34246.21,18.813505,-98.953514,Morelos
