,property_type,area_m2,price_usd,lat,lon,state
289,house,160,115937.75,19.8301251,-90.5349087,Campeche
290,house,271,179134.04,20.592563,-100.371039,Querétaro
291,house,169,84054.87,20.044181,-99.34648,Hidalgo
292,apartment,80,85899.33,19.396893,-99.152302,Distrito Federal
293,house,230,131716.2,20.615292,-103.312843,Jalisco
294,house,167,68492.42,21.202881,-101.679077,Guanajuato
295,house,349,200256.11,21.0315095,-89.600513,Yucatán
296,house,272,260798.09,19.33981,-99.216052,Distrito Federal
297,house,347,292796.2,25.6773984,-100.3940095,Nuevo León
298,house,305,194986.21,21.0344135,-89.5978127,Yucatán
299,house,270,255590.04,18.936026,-99.216217,Morelos
300,house,75,35563.37,20.607178,-100.335754,Querétaro
301,house,218,255529.44,19.470298,-99.272488,Estado de México
302,house,340,250260.79,19.522923,-99.241837,Estado de México
303,house,170,123842.59,20.570164,-100.363823,Querétaro
304,house,240,115937.75,18.14778478,-94.43966746,Veracruz de Ignacio de la Llave
305,house,100,57287.8,19.399741,-99.115503,Distrito Federal
306,house,130,119651,19.282308,-99.126869,Distrito Federal
307,apartment,76,34245.11,19.634604,-99.088905,Estado de México
308,house,106,105372.96,18.904448,-99.242474,Morelos
309,house,278,183875.82,19.456544,-99.127136,Distrito Federal
310,house,285,231875.5,20.726007,-100.442642,Querétaro
311,house,300,200208.63,20.548123,-100.436245,Querétaro
312,apartment,85,76740.25,19.396705,-99.181902,Distrito Federal
313,house,137,83264.38,20.6543981,-100.3546346,Querétaro
314,house,160,154371.39,16.766762,-93.148401,Chiapas
315,house,94,55333.92,18.954132,-99.266083,Morelos
316,house,220,165962.42,25.696475,-100.345717,Nuevo León
317,apartment,80,131400.09,19.270165,-99.152404,Distrito Federal
318,house,100,50052.15,23.634501,-102.552788,Guerrero
319,apartment,92,142253.5,19.39912,-99.141464,Distrito Federal
320,house,270,231820.52,19.229864,-99.597954,Estado de México
321,apartment,107,215482.45,19.376589,-99.153107,Distrito Federal
322,house,280,110351.66,21.072905,-89.65963,Yucatán
323,house,350,226551.88,19.044477,-98.328011,Puebla
324,apartment,69,38461.13,19.6494549,-99.2023662,Estado de México
325,apartment,60,39146.05,19.60537,-99.233148,Estado de México
326,house,151,115910.26,17.999552,-92.950018,Tabasco
327,house,160,84318.36,19.1090862,-98.3289824,Puebla
328,house,200,129081.88,18.910368,-99.1996,Morelos
329,house,300,134350.53,20.775549,-103.691269,Jalisco
330,house,150,35308.31,25.7671943,-100.2575589,Nuevo León
331,house,330,290434.24,24.168865,-110.306996,Baja California Sur
332,house,102,61643.18,32.457415,-116.88252,Baja California
333,house,200,121705.77,20.726007,-100.442642,Querétaro
334,apartment,94,51118,17.05885137,-96.74943298,Oaxaca
335,house,160,111194.84,19.550762,-99.242156,Estado de México
336,house,174,82842.79,21.04122068,-89.55497566,Yucatán
337,apartment,69,84298.37,19.373161,-99.130394,Distrito Federal
338,house,210,118572.7,18.917542,-98.963181,Morelos
339,apartment,110,262378.68,25.657194,-100.340521,Nuevo León
340,house,380,289775.66,18.94542,-99.223195,Morelos
341,house,132,86953.31,20.6113606,-100.3288581,Querétaro
342,house,165,71126.75,16.773806,-93.096295,Chiapas
343,house,300,179239.41,19.493973,-99.130394,Distrito Federal
344,apartment,145,115437.11,20.626583,-87.078659,Quintana Roo
345,apartment,126,175924.99,25.651072,-100.342773,Nuevo León
346,house,80,46715.31,19.362795,-99.218987,Distrito Federal
347,house,180,118572.7,20.631845,-100.390495,Querétaro
348,house,194,76395.4,25.637247,-100.382774,Nuevo León
349,house,185,97469.99,21.138567,-86.842937,Quintana Roo
350,house,300,98787.15,16.874741,-99.889244,Guerrero
351,apartment,80,53158.18,19.395097,-99.150424,Distrito Federal
352,apartment,64,76395.4,19.478815,-99.196831,Distrito Federal
353,house,95,38461.13,19.554081,-96.911522,Veracruz de Ignacio de la Llave
354,house,232,139652.29,22.2761309,-97.87844181,Tamaulipas
355,house,192,173906.62,18.9611008,-99.2684274,Morelos
356,apartment,60,34983.82,19.51918,-99.143403,Distrito Federal
357,apartment,131,77467.49,21.03071,-89.618103,Yucatán
358,house,240,97469.99,19.671921,-101.197362,Chiapas
359,house,356,288721.93,19.514929,-99.2542064,Estado de México
360,house,150,57968.87,19.295469,-99.692619,Estado de México
361,house,110,138934.25,19.488134,-99.230759,Estado de México
362,apartment,70,49273.54,19.326108,-99.122758,Distrito Federal
363,house,357,210745.93,29.105133,-110.943916,Sonora
364,house,256,60603.82,19.711031,-101.245743,Chiapas
365,house,300,162393.9,25.5883667,-100.2430415,Nuevo León
366,house,204,135963.36,24.155968,-110.315987,Baja California Sur
367,house,190,102369.83,19.483263,-99.186297,Distrito Federal
368,house,139,252895.12,19.404718,-99.263313,Estado de México
369,house,115,46890.97,28.678531,-106.040439,Chihuahua
370,house,90,60603.82,21.0064261,-89.6850751,Yucatán
371,apartment,85,94835.67,23.634501,-102.552788,Distrito Federal
372,house,70,34254.33,19.580685,-99.047432,Estado de México
373,house,90,37353.34,20.571299,-100.383032,Querétaro
374,house,200,79029.72,20.9904342,-89.6004394,Yucatán
375,house,300,147522.15,18.953518,-99.272508,Morelos
376,house,380,200256.11,25.686357,-100.376106,Nuevo León
377,house,92,51632.75,32.494759,-117.016926,Baja California
378,house,290,152790.8,20.75400202,-103.3824715,Jalisco
379,house,90,52686.48,19.562864,-99.064713,Estado de México
380,house,136,79048.46,20.52852648,-99.88301754,Querétaro
381,apartment,174,143868.21,22.133745,-101.016029,San Luis Potosí
382,apartment,65,135225.12,19.299864,-99.111133,Distrito Federal
383,house,343,191620.74,19.493069,-99.060346,Estado de México
384,house,176,110140.86,20.6536084,-100.3469826,Querétaro
385,apartment,145,123813.23,19.384724,-99.145619,Distrito Federal
386,house,100,184402.69,20.883594,-103.839896,Jalisco
387,house,90,242357.82,25.6866142,-100.3161126,Nuevo León
388,house,140,51632.75,18.804197,-98.932816,Morelos
389,house,250,150192.08,20.7047931,-100.4462718,Querétaro
390,house,80,36889.28,19.58978688,-99.05216199,Estado de México
391,house,202,150894.08,18.972588,-98.282691,Puebla
392,house,299,194939.99,25.530777,-100.2071,Nuevo León
393,house,100,115910.26,20.593385,-100.361619,Querétaro
394,house,182,108559.89,19.017727,-98.316376,Puebla
395,apartment,62,50591.01,19.454332,-99.200287,Distrito Federal
396,house,200,158096.93,21.139086,-86.84964,Quintana Roo
397,house,106,38724.56,19.2030655,-99.5478784,Estado de México
398,house,150,93781.94,23.290356,-106.426237,Sinaloa
399,house,161,52633.79,19.277207,-103.734973,Colima
400,house,266,144700.85,25.73936938,-100.2269948,Nuevo León
401,house,250,242357.82,18.901708,-99.237779,Morelos
402,apartment,83,115910.26,19.368808,-99.112954,Distrito Federal
403,house,175,126214.05,21.03697742,-89.60342735,Yucatán
404,house,270,229186.2,23.634501,-102.552788,Morelos
405,apartment,88,100104.31,19.38342,-99.086604,Distrito Federal
406,house,145,102738.64,18.93409,-99.254997,Morelos
407,house,350,161258.87,19.380834,-99.200764,Distrito Federal
408,house,68,43202.91,18.886955,-99.062244,Morelos
409,house,210,155425.12,25.679226,-100.344032,Nuevo León
410,apartment,127,289775.66,19.413009,-99.17109,Distrito Federal
411,apartment,70,44048.85,19.410215,-99.14595,Distrito Federal
412,apartment,82,154898.26,19.367424,-99.185753,Distrito Federal
413,house,172,50157.53,22.0951835,-100.8747482,San Luis Potosí
414,apartment,83,177695.7,19.298168,-99.113106,Distrito Federal
415,apartment,87,84318.36,19.5652097,-99.2646998,Estado de México
416,house,200,92223.21,19.5527338,-99.2494583,Estado de México
417,house,235,146995.28,21.0634817,-89.6110378,Yucatán
418,house,218,118572.7,22.285725,-97.843597,Tamaulipas
419,house,184,93804.18,20.5230129,-100.4302641,Querétaro
420,apartment,79,137017.34,19.440043,-99.176894,Distrito Federal
421,house,293,158059.45,25.439536,-100.994925,Veracruz de Ignacio de la Llave
422,apartment,144,90620.75,22.144705,-101.04092,San Luis Potosí
423,house,374,247421.7,20.9959805,-89.61281776,Yucatán
424,house,140,73778.56,22.328656,-97.88985144,Tamaulipas
425,house,92,64556.24,18.858107,-99.200287,Morelos
426,house,200,108007.29,19.0530826,-96.0588921,Veracruz de Ignacio de la Llave
427,house,80,44783.51,18.883513,-99.221881,Morelos
428,house,250,292900.92,18.933414,-99.194748,Morelos
429,house,180,168596.74,18.935198,-99.232834,Morelos
430,house,254,139652.29,25.7385463,-100.3184093,Nuevo León
431,apartment,60,35890.24,19.41275,-99.126007,Distrito Federal
432,apartment,78,150830.86,19.364891,-99.148384,Distrito Federal
433,house,126,68492.42,19.272732,-99.453377,Estado de México
434,house,350,210745.93,19.490576,-99.254997,Estado de México
435,house,156,86953.31,20.5535753,-100.4222725,Querétaro
436,house,227,125920.69,20.572051,-100.406716,Querétaro
437,house,102,61643.18,32.457469,-116.882435,Baja California
438,house,160,106127.01,19.353373,-99.1138,Distrito Federal
439,house,270,164947.8,21.039522,-89.563911,Yucatán
440,house,204,94835.67,20.2959587,-103.1944627,Jalisco
441,house,80,34246.21,20.379178,-99.966431,Querétaro
442,house,130,47417.83,18.804409,-98.959038,Morelos
443,house,195,94858.16,20.59580375,-101.1864337,Guanajuato
444,house,350,237145.4,22.272678,-97.883728,Tamaulipas
445,house,109,45848.11,22.309216,-97.89325,Tamaulipas
446,house,67,34254.33,18.808657,-99.203751,Morelos
447,house,361,194939.99,20.712604,-103.391146,Jalisco
448,house,311,240884.28,25.6626225,-100.3688142,Nuevo León
449,house,243,101445.53,19.059084,-98.286095,Puebla
450,house,245,78502.86,21.89658,-102.316322,Aguascalientes
451,house,180,76413.51,19.8308743,-90.5359003,Campeche
452,house,150,168596.74,19.491798,-99.262423,Estado de México
453,house,150,45057.62,19.508428,-99.125896,Distrito Federal
454,house,78,51632.75,28.70466,-106.089596,Chihuahua
455,apartment,90,53832.41,19.454332,-99.200287,Distrito Federal
456,house,175,118544.58,19.077675,-98.225566,Puebla
457,house,160,99577.45,23.634501,-102.552788,Morelos
458,house,70,46469.47,18.922282,-99.04435,Morelos
459,house,140,73778.56,16.742777,-93.119011,Chiapas
460,house,200,289775.66,20.945961,-97.389905,Veracruz de Ignacio de la Llave
461,house,80,39514.86,22.193162,-101.005431,San Luis Potosí
462,apartment,93,76413.51,19.119549,-96.107643,Veracruz de Ignacio de la Llave
463,house,140,68508.67,19.49536837,-99.25845981,Estado de México
464,house,100,36880.53,21.139641,-86.879738,Quintana Roo
465,house,301,274034.68,20.659601,-100.442467,Querétaro
466,house,325,187081.37,21.31032591,-89.24838066,Yucatán
467,apartment,100,71653.61,19.393257,-99.157113,Distrito Federal
468,house,190,97493.1,21.072905,-89.65963,Yucatán
469,house,110,67860.19,20.9475017,-97.3631926,Veracruz de Ignacio de la Llave
470,house,190,88513.29,25.721457,-100.228301,Nuevo León
471,house,177,80083.45,19.406092,-99.011968,Estado de México
472,house,197,147557.13,22.125832,-101.035118,San Luis Potosí
473,house,320,150192.08,21.023252,-89.614571,Yucatán
474,house,80,47944.7,19.31673,-99.581169,Estado de México
475,house,82,36248.3,20.647322,-100.479441,Querétaro
476,house,99,75783.82,19.7100885,-98.9659399,Estado de México
477,apartment,208,131716.2,19.462951,-99.125888,Distrito Federal
478,house,290,126477.54,21.072905,-89.65963,Yucatán
479,house,178,51644.99,22.3140373,-97.8800254,Tamaulipas
480,house,340,262440.91,20.547053,-103.47907,Jalisco
481,house,85,35826.8,19.308845,-98.214439,Tlaxcala
482,apartment,102,46364.1,16.745515,-93.15228,Chiapas
483,house,150,94835.67,19.704245,-101.165592,Chiapas
484,house,104,33192.48,25.525183,-103.377502,Veracruz de Ignacio de la Llave
485,house,270,163328.09,22.136711,-101.041163,San Luis Potosí
486,apartment,119,115814.11,21.039522,-89.563911,Yucatán
487,house,125,73761.07,18.831146,-99.675944,Estado de México
488,house,139,97469.99,20.558271,-100.42942,Querétaro
489,house,360,178607.18,21.178095,-101.708252,Guanajuato
490,apartment,70,54235.15,19.403794,-99.155899,Distrito Federal
491,house,150,51105.88,20.543869,-100.414032,Querétaro
492,apartment,84,115910.26,19.343424,-99.135933,Distrito Federal
493,house,180,79029.72,19.532236,-96.94104,Veracruz de Ignacio de la Llave
494,house,120,71143.62,20.755376,-103.39302,Jalisco
495,apartment,142,91169.23,21.008295,-89.591019,Yucatán
496,apartment,65,44178.77,19.382649,-99.143384,Distrito Federal
497,house,200,152790.8,23.634501,-102.552788,Distrito Federal
498,house,200,121207.64,22.268972,-97.860939,Tamaulipas
499,house,131,47417.83,16.856389,-99.913115,Guerrero
500,house,200,104319.23,19.1279472,-96.10763669,Veracruz de Ignacio de la Llave
501,apartment,93,57884.47,19.076612,-98.236336,Puebla
502,house,202,121207.64,20.391528,-99.981438,Querétaro
503,house,370,200256.11,21.1661723,-86.8251719,Quintana Roo
504,house,86,52605.29,32.46906,-116.81963,Baja California
505,apartment,63,44794.13,21.0634817,-89.6110378,Yucatán
506,apartment,95,84313.09,23.634501,-102.552788,Baja California
507,house,290,236091.42,20.745667,-100.455109,Querétaro
508,apartment,128,85878.96,22.292006,-97.866714,Tamaulipas
509,house,120,59535.72,19.061148,-98.248372,Puebla
510,house,180,81664.04,18.969536,-99.215979,Morelos
511,house,198,53666.55,19.300028,-99.566057,Estado de México
512,house,377,224339.55,20.999418,-89.619278,Yucatán
513,apartment,92,67438.69,19.401507,-99.14682,Distrito Federal
514,house,100,80083.45,19.663315,-99.103287,Estado de México
515,apartment,82,62696.91,21.030668,-89.599258,Yucatán
516,house,105,46627.53,19.255166,-103.680325,Colima
517,house,79,42941.43,18.743973,-99.254183,Morelos
518,house,123,41095.45,21.037875,-89.648252,Yucatán
519,apartment,79,80015.91,21.14953439,-86.85159731,Quintana Roo
520,house,376,263432.41,18.951663,-99.218298,Morelos
521,apartment,70,85668.22,19.381078,-99.186714,Distrito Federal
522,house,105,55847.67,24.82251575,-107.4352384,Sinaloa
523,house,200,229240.55,19.522923,-99.241837,Estado de México
524,house,160,121178.91,20.693433,-100.446219,Querétaro
525,house,133,67438.69,19.545727,-99.039146,Estado de México
526,house,250,63238.77,28.672886,-106.09304,Chihuahua
527,house,100,127584.22,20.9144491,-100.745235,Guanajuato
528,house,113,57955.13,23.634501,-102.552788,Puebla
529,house,130,99601.06,20.618279,-100.346985,Querétaro
530,house,211,165467.83,22.193523,-101.0019,San Luis Potosí
531,house,200,77994.48,21.030771,-89.646347,Yucatán
532,apartment,84,52686.48,16.747116,-92.651844,Chiapas
533,house,179,94203.43,19.276849,-99.546473,Estado de México
534,house,251,187037.01,21.082655,-86.857162,Quintana Roo
535,house,115,81683.41,19.38450164,-99.09048244,Distrito Federal
536,apartment,65,163064.66,19.446829,-99.159454,Distrito Federal
537,house,169,55333.92,20.99947,-89.642815,Yucatán
538,house,350,193359.39,21.99782,-102.191307,Aguascalientes
539,house,309,158096.93,25.714615,-100.230576,Nuevo León
540,house,200,72865.4,19.286575,-99.597733,Estado de México
541,house,98,36090.24,24.024288,-104.615791,Durango
542,house,83,45447.36,19.537234,-99.025536,Estado de México
543,house,275,167543.01,19.343042,-99.054777,Distrito Federal
544,house,286,183875.82,20.594322,-100.365929,Querétaro
545,house,70,35299.94,20.66976,-105.204857,Jalisco
546,house,190,55320.8,23.256596,-106.415812,Sinaloa
547,house,75,70757.94,19.524088,-99.096736,Estado de México
548,house,236,115910.26,27.492267,-109.958231,Sonora
549,apartment,195,289775.66,19.394358,-99.177444,Distrito Federal
550,house,150,110969.16,25.7075214,-100.4578949,Nuevo León
551,house,274,173906.62,28.6329957,-106.0691004,Chihuahua
552,house,81,44256.64,22.286442,-97.889847,Tamaulipas
553,house,186,118544.58,18.926889,-99.218126,Morelos
554,apartment,100,159320.71,19.287568,-99.145853,Distrito Federal
555,house,200,63223.78,18.835637,-99.252857,Morelos
556,house,350,252895.12,25.723516,-100.393311,Nuevo León
557,house,90,37934.26,19.750508,-101.181947,Chiapas
558,apartment,104,92201.34,19.058884,-98.260885,Puebla
559,house,229,157690.64,19.477827,-99.216217,Distrito Federal
560,apartment,76,43729.78,18.963312,-99.214456,Morelos
561,apartment,60,84845.35,19.393656,-99.132304,Distrito Federal
562,apartment,100,43202.91,19.607218,-99.194926,Estado de México
563,house,85,57968.87,19.1617587,-99.6178249,Estado de México
564,house,275,316118.9,16.77954175,-99.79801011,Guerrero
565,house,195,91632.19,21.0411724,-89.5550539,Yucatán
566,house,205,88513.29,18.00557,-92.959735,Tabasco
567,apartment,80,65120.49,19.441809,-99.156423,Distrito Federal
568,house,150,92223.21,20.124367,-98.735725,Hidalgo
569,house,120,44783.51,20.96736563,-97.39168793,Veracruz de Ignacio de la Llave
570,apartment,84,71653.61,19.391819,-99.188639,Distrito Federal
571,apartment,60,105372.96,19.375412,-99.144234,Distrito Federal
572,house,180,63223.78,23.634501,-102.552788,Morelos
573,apartment,60,36260.68,19.496076,-99.204251,Distrito Federal
574,house,95,44794.13,24.80535497,-107.4623677,Sinaloa
575,apartment,110,121863.83,19.309196,-99.219505,Distrito Federal
576,house,120,105372.96,18.842861,-99.225906,Morelos
577,house,140,51632.75,25.51485,-103.389699,Veracruz de Ignacio de la Llave
578,house,175,121178.91,20.532264,-103.484418,Jalisco
579,house,100,47417.83,18.9289862,-99.1802147,Morelos
580,house,81,39524.23,21.02840384,-89.6530058,Yucatán
581,house,360,245050.24,22.11830417,-101.0321939,San Luis Potosí
582,house,115,110667.85,19.233201,-99.558519,Estado de México